nombre_entidad,nit_entidad,cod_munp_entidad
E.S.E. HOSPITAL FRANCISCO DE PAULA SANTANDER,891500084,19698
E.S.E. CENTRO DE SALUD SAN RAFAEL,820003782,15842
E.S.E. HOSPITAL SAN ANTONIO,890984696,5790
HOSPITAL SAN VICENTE DE PAÚL,890700901,73283
E.S.E. CENTRO DE SALUD SAN MIGUEL ARCANGEL,900126676,52001
E.S.E. MUNICIPAL MANUEL CASTRO TOVAR,813005295,41551
E.S.E SUBRED INTEGRADA DE SERVICIOS DE SALUD NORTE UNIDAD DE SERVICIOS DE SALUD  USAQUÉN,900971006,11001
E.S.E. CARMEN EMILIA OSPINA,813005265,41001
HOSPITAL SAN JOSÉ DE SAMANÁ,890802961,17662
E.S.E. HOSPITAL BOSA II NIVEL,800209710,11001
SUBRED INTEGRADA DE SERVICIOS DE SALUD CENTRO ORIENTE E.S.E.,900959051,11001
NA,900958564,11001
EMPRESA SOCIAL DEL ESTADO HOSPITAL SANTANDER HERRERA DE PIVIJAY,819002025,47551
E.S.E. HOSPITAL MUNICIPAL SAN FRANCISCO DE ASÍS,813011502,41244
E.S.E. HOSPITAL CENTRO ORIENTE II NIVEL,830077644,11001
E.S.E. HOSPITAL GERIÁTRICO SAN ISIDRO DE MANIZALES,800139366,17001
E.S.E. HOSPITAL TUNJUELITO II NIVEL,830077617-6,11001
E.S.E. HOSPITAL MATERNO INFANTIL DE SOLEDAD,802013023,8758
E.S.E. METROSALUD,800058016,5001
E.S.E. HOSPITAL DE EL TAMBO,981501104-0,19256
HOSPITAL GENERAL DE MEDELLÍN,890904646,5001
HOSPITAL SAN VICENTE DE PAUL DE FOMEQUE,800174375,25279
E.S.E. HOSPITAL SAN JUAN DE DIOS DE YARUMAL,ND1,5887
E.S.E. HOSPITAL UNIVERSITARIO FERNANDO TROCONIS,891780185,47001
E.S.E. CENTRO DE SALUD CON CAMAS,802006267,8520
E.S.E. HOSPITAL RICAURTE,900121152,52612
HOSPITAL DEPARTAMENTAL SAN VICENTE DE PAÚL,891180026,41298
HOSPITAL SAN JUAN DE DIOS DE RIOSUCIO,890801989,17614
